company,sector,model_type,problem_type,sequence_length,epoch,train_loss,val_loss,train_samples,val_samples,test_samples
UTX,Industrial Goods,BiLSTM,regression,12,5,0.3706309768286618,0.6182809472084045,132,32,41
UTX,Industrial Goods,BiLSTM,regression,12,6,0.3385173524871017,0.6252143979072571,132,32,41
UTX,Industrial Goods,BiLSTM,regression,12,7,0.35476009863795654,0.6311006546020508,132,32,41
UTX,Industrial Goods,BiLSTM,regression,12,8,0.33246133092677954,0.6399750113487244,132,32,41
UTX,Industrial Goods,BiLSTM,regression,12,9,0.33604769453857886,0.6566442847251892,132,32,41
UTX,Industrial Goods,BiLSTM,regression,12,10,0.3117275328347177,0.6802001595497131,132,32,41
UTX,Industrial Goods,BiLSTM,regression,12,11,0.31187289772611676,0.7013182640075684,132,32,41
UTX,Industrial Goods,BiLSTM,regression,12,12,0.28431419170264044,0.72011399269104,132,32,41
UTX,Industrial Goods,BiLSTM,regression,12,13,0.2936736363353151,0.7406352758407593,132,32,41
UTX,Industrial Goods,BiLSTM,regression,12,14,0.2969528648889426,0.7721825242042542,132,32,41
UTX,Industrial Goods,BiLSTM,regression,12,15,0.2747017817966866,0.8038899898529053,132,32,41
UTX,Industrial Goods,BiLSTM,regression,12,16,0.29028114766785595,0.8226132988929749,132,32,41
V,Financial,BiLSTM,regression,12,1,0.37956959976778404,0.46276644029115377,231,57,57
V,Financial,BiLSTM,regression,12,2,0.35702961070454997,0.4619775100758201,231,57,57
V,Financial,BiLSTM,regression,12,3,0.34120086680501055,0.4639900734550075,231,57,57
V,Financial,BiLSTM,regression,12,4,0.3391447184018758,0.4703014932180706,231,57,57
V,Financial,BiLSTM,regression,12,5,0.3411288921967213,0.4907913500802559,231,57,57
V,Financial,BiLSTM,regression,12,6,0.33134713181943604,0.5275100647357472,231,57,57
V,Financial,BiLSTM,regression,12,7,0.30650848901762073,0.5994516109165392,231,57,57
V,Financial,BiLSTM,regression,12,8,0.3265176225792278,0.6111281001776979,231,57,57
V,Financial,BiLSTM,regression,12,9,0.3023352525579981,0.673740291804598,231,57,57
V,Financial,BiLSTM,regression,12,10,0.31535518846728583,0.7647402516582555,231,57,57
V,Financial,BiLSTM,regression,12,11,0.31558826404474516,0.7770949309332329,231,57,57
V,Financial,BiLSTM,regression,12,12,0.31615920713195556,0.7714136797085143,231,57,57
V,Financial,BiLSTM,regression,12,13,0.30934092202485897,0.7835029865566053,231,57,57
V,Financial,BiLSTM,regression,12,14,0.2985719419467501,0.7792242974565741,231,57,57
V,Financial,BiLSTM,regression,12,15,0.295052788474343,0.7609098616399264,231,57,57
V,Financial,BiLSTM,regression,12,16,0.29576727406029063,0.7652409693651032,231,57,57
V,Financial,BiLSTM,regression,12,17,0.2804037533474691,0.7629280832775852,231,57,57
VZ,Technology,BiLSTM,regression,12,1,0.40948350273488415,0.4560162568914479,233,58,58
VZ,Technology,BiLSTM,regression,12,2,0.34831467999920823,0.4570288164862271,233,58,58
VZ,Technology,BiLSTM,regression,12,3,0.3673190826893876,0.4578159985871151,233,58,58
VZ,Technology,BiLSTM,regression,12,4,0.34152566299418013,0.45741662074779643,233,58,58
VZ,Technology,BiLSTM,regression,12,5,0.3308324472331182,0.4627049894168459,233,58,58
VZ,Technology,BiLSTM,regression,12,6,0.3364975112190574,0.4841999185496363,233,58,58
VZ,Technology,BiLSTM,regression,12,7,0.3398478482030492,0.506644684692909,233,58,58
VZ,Technology,BiLSTM,regression,12,8,0.33273493332284715,0.5525721414335842,233,58,58
VZ,Technology,BiLSTM,regression,12,9,0.33405606915510777,0.7352929279722017,233,58,58
VZ,Technology,BiLSTM,regression,12,10,0.3215747130595052,0.8606687290915127,233,58,58
VZ,Technology,BiLSTM,regression,12,11,0.33687006160936644,0.8137592447215113,233,58,58
VZ,Technology,BiLSTM,regression,12,12,0.30825042206586173,0.8372341887704258,233,58,58
VZ,Technology,BiLSTM,regression,12,13,0.2891766555575342,0.9305200042395756,233,58,58
VZ,Technology,BiLSTM,regression,12,14,0.28463410672455897,0.9549997716114439,233,58,58
VZ,Technology,BiLSTM,regression,12,15,0.30794050717174754,0.8871403973678063,233,58,58
VZ,Technology,BiLSTM,regression,12,16,0.29582295147901955,0.9276452681113934,233,58,58
WFC,Financial,BiLSTM,regression,12,1,0.4147304795883797,0.696683855490251,222,55,55
WFC,Financial,BiLSTM,regression,12,2,0.40368985404839386,0.6978429165753451,222,55,55
WFC,Financial,BiLSTM,regression,12,3,0.3902402235580994,0.7006078221581199,222,55,55
WFC,Financial,BiLSTM,regression,12,4,0.38595347415219555,0.7130192236466841,222,55,55
WFC,Financial,BiLSTM,regression,12,5,0.3795169838913926,0.747300776568326,222,55,55
WFC,Financial,BiLSTM,regression,12,6,0.3665907901149612,0.8187275127931075,222,55,55
WFC,Financial,BiLSTM,regression,12,7,0.3720158150604179,0.9208991159092296,222,55,55
WFC,Financial,BiLSTM,regression,12,8,0.37635514811352566,1.0135786620053377,222,55,55
WFC,Financial,BiLSTM,regression,12,9,0.36852763472376643,1.2023258967833086,222,55,55
WFC,Financial,BiLSTM,regression,12,10,0.3558952628492235,1.4465364066037265,222,55,55
WFC,Financial,BiLSTM,regression,12,11,0.3698760585204975,1.5956326094540683,222,55,55
WFC,Financial,BiLSTM,regression,12,12,0.352985044051935,1.6578620953993364,222,55,55
WFC,Financial,BiLSTM,regression,12,13,0.3474074637030696,1.663661538470875,222,55,55
WFC,Financial,BiLSTM,regression,12,14,0.34102757127435357,1.6371243780309503,222,55,55
WFC,Financial,BiLSTM,regression,12,15,0.35968122825966226,1.724324386770075,222,55,55
WFC,Financial,BiLSTM,regression,12,16,0.34944045865857926,1.8699133006009188,222,55,55
WMT,Services,BiLSTM,regression,12,1,0.3874793042396677,0.5227731633604619,232,57,57
WMT,Services,BiLSTM,regression,12,2,0.3783250543577918,0.5254996241184703,232,57,57
WMT,Services,BiLSTM,regression,12,3,0.36328713955550357,0.5290495680089582,232,57,57
WMT,Services,BiLSTM,regression,12,4,0.3567221688813177,0.5368427226417943,232,57,57
WMT,Services,BiLSTM,regression,12,5,0.34098326954348335,0.5505838645131964,232,57,57
WMT,Services,BiLSTM,regression,12,6,0.3448543116964143,0.5879337996767279,232,57,57
WMT,Services,BiLSTM,regression,12,7,0.32695697504898596,0.64434215897008,232,57,57
WMT,Services,BiLSTM,regression,12,8,0.31744268639334317,0.7149265879078915,232,57,57
WMT,Services,BiLSTM,regression,12,9,0.3172674173938817,0.7677210904004281,232,57,57
WMT,Services,BiLSTM,regression,12,10,0.3009707264859101,0.797152180420725,232,57,57
WMT,Services,BiLSTM,regression,12,11,0.303702346209822,0.8333855909213685,232,57,57
WMT,Services,BiLSTM,regression,12,12,0.29962439064321844,0.8916499593801666,232,57,57
WMT,Services,BiLSTM,regression,12,13,0.3114917427301407,0.9201805926205819,232,57,57
WMT,Services,BiLSTM,regression,12,14,0.3132198365597889,0.9241426492992201,232,57,57
WMT,Services,BiLSTM,regression,12,15,0.31521782998380987,0.8856871253565738,232,57,57
WMT,Services,BiLSTM,regression,12,16,0.3029975752378332,0.8403608004252116,232,57,57
XOM,Basic Matierials,BiLSTM,regression,12,1,0.45471376086038257,0.6645876438386978,252,62,62
XOM,Basic Matierials,BiLSTM,regression,12,2,0.3923140111423674,0.6623226865645377,252,62,62
XOM,Basic Matierials,BiLSTM,regression,12,3,0.3832260852768308,0.666442621138788,252,62,62
XOM,Basic Matierials,BiLSTM,regression,12,4,0.3771323916457948,0.6728783692083051,252,62,62
XOM,Basic Matierials,BiLSTM,regression,12,5,0.3666398884758117,0.6802043645612655,252,62,62
XOM,Basic Matierials,BiLSTM,regression,12,6,0.3627126883892786,0.6975582838058472,252,62,62
XOM,Basic Matierials,BiLSTM,regression,12,7,0.36441254521173144,0.7132799433123681,252,62,62
XOM,Basic Matierials,BiLSTM,regression,12,8,0.3538556747020237,0.7053811050230457,252,62,62
XOM,Basic Matierials,BiLSTM,regression,12,9,0.3430891221477872,0.7637562559496972,252,62,62
XOM,Basic Matierials,BiLSTM,regression,12,10,0.3479471996663109,0.8929485544081657,252,62,62
XOM,Basic Matierials,BiLSTM,regression,12,11,0.34040269208332846,1.0045323256523377,252,62,62
XOM,Basic Matierials,BiLSTM,regression,12,12,0.3402261861733028,1.0239361293854252,252,62,62
XOM,Basic Matierials,BiLSTM,regression,12,13,0.3216097624528976,0.9927810622799781,252,62,62
XOM,Basic Matierials,BiLSTM,regression,12,14,0.32347249653604293,1.022293790694206,252,62,62
XOM,Basic Matierials,BiLSTM,regression,12,15,0.3306166714146024,1.0567731780390586,252,62,62
XOM,Basic Matierials,BiLSTM,regression,12,16,0.32191392968571375,1.0230251858311314,252,62,62
XOM,Basic Matierials,BiLSTM,regression,12,17,0.32529538964468335,1.0680566026318459,252,62,62
